Trial,Framesize,Iteration,Tx Port,Rx Port,Traffic Item,IPv4 :Raw priority,Flow Group,Tx Rate (% Line Rate),Rx Throughput (% Line Rate),Rx Throughput (fps),Rx Throughput (Mbps),Tx Count (frames),Rx Count (frames),Frame Loss (frames),Frame Loss (%),Min Latency (ns),Max Latency (ns),Avg Latency (ns)
3,256,6,Port 1,Port 1,HQoS Traffic,0x2,HQoS Traffic-cpu0-flow0-lp2 - Flow Group 0001,4.414,4.414,1999118.263,4094.194,117948228,117948228,0,0.000,36147,556840,145989
3,256,6,Port 1,Port 1,HQoS Traffic,0x2,HQoS Traffic-cpu1-flow0-lp2 - Flow Group 0001,4.414,4.414,1999119.297,4094.196,117948228,117948228,0,0.000,34260,379097,128929
3,256,6,Port 1,Port 1,HQoS Traffic,0x3,HQoS Traffic-cpu0-flow0-lp3 - Flow Group 0001,4.414,4.414,1999123.048,4094.204,117948228,117948228,0,0.000,32897,558317,148246
3,256,6,Port 1,Port 1,HQoS Traffic,0x3,HQoS Traffic-cpu1-flow0-lp3 - Flow Group 0001,4.414,4.414,1999122.991,4094.204,117948228,117948228,0,0.000,32052,381562,131539
3,512,8,Port 1,Port 1,HQoS Traffic,0x0,HQoS Traffic-cpu0-flow0-hp - Flow Group 0001,8.369,8.369,1966433.440,8054.511,116019571,116019571,0,0.000,35947,415982,129241
3,512,8,Port 1,Port 1,HQoS Traffic,0x0,HQoS Traffic-cpu1-flow0-hp - Flow Group 0001,8.369,8.369,1966433.471,8054.511,116019571,116019571,0,0.000,35077,366045,132558
3,512,8,Port 1,Port 1,HQoS Traffic,0x1,HQoS Traffic-cpu0-flow0-lp1 - Flow Group 0001,8.369,8.369,1966430.443,8054.499,116019571,116019571,0,0.000,33255,448252,135622
3,512,8,Port 1,Port 1,HQoS Traffic,0x1,HQoS Traffic-cpu1-flow0-lp1 - Flow Group 0001,8.369,8.369,1966430.092,8054.498,116019571,116019571,0,0.000,33402,370895,139233
3,512,8,Port 1,Port 1,HQoS Traffic,0x2,HQoS Traffic-cpu0-flow0-lp2 - Flow Group 0001,8.369,8.369,1966430.536,8054.499,116019571,116019571,0,0.000,34562,449325,140255
3,512,8,Port 1,Port 1,HQoS Traffic,0x2,HQoS Traffic-cpu1-flow0-lp2 - Flow Group 0001,8.369,8.369,1966430.211,8054.498,116019571,116019571,0,0.000,35180,373242,143831
3,512,8,Port 1,Port 1,HQoS Traffic,0x3,HQoS Traffic-cpu0-flow0-lp3 - Flow Group 0001,8.369,8.369,1966433.732,8054.513,116019571,116019571,0,0.000,32872,432197,143330
3,512,8,Port 1,Port 1,HQoS Traffic,0x3,HQoS Traffic-cpu1-flow0-lp3 - Flow Group 0001,8.369,8.369,1966433.698,8054.512,116019571,116019571,0,0.000,32635,390197,147027
3,1024,9,Port 1,Port 1,HQoS Traffic,0x0,HQoS Traffic-cpu0-flow0-hp - Flow Group 0001,12.500,12.500,1496647.532,12260.537,88302203,88302203,0,0.000,36062,97500,68208
3,1024,9,Port 1,Port 1,HQoS Traffic,0x0,HQoS Traffic-cpu1-flow0-hp - Flow Group 0001,12.500,12.500,1496647.523,12260.537,88302203,88302203,0,0.000,35092,106737,66845
3,1024,9,Port 1,Port 1,HQoS Traffic,0x1,HQoS Traffic-cpu0-flow0-lp1 - Flow Group 0001,12.500,12.500,1496646.648,12260.529,88302203,88302203,0,0.000,34335,100272,69088
3,1024,9,Port 1,Port 1,HQoS Traffic,0x1,HQoS Traffic-cpu1-flow0-lp1 - Flow Group 0001,12.500,12.500,1496646.588,12260.529,88302203,88302203,0,0.000,33297,111335,67292
3,1024,9,Port 1,Port 1,HQoS Traffic,0x2,HQoS Traffic-cpu0-flow0-lp2 - Flow Group 0001,12.500,12.500,1496646.739,12260.530,88302203,88302203,0,0.000,35652,98850,69674
3,1024,9,Port 1,Port 1,HQoS Traffic,0x2,HQoS Traffic-cpu1-flow0-lp2 - Flow Group 0001,12.500,12.500,1496646.662,12260.529,88302203,88302203,0,0.000,35075,110420,67827
3,1024,9,Port 1,Port 1,HQoS Traffic,0x3,HQoS Traffic-cpu0-flow0-lp3 - Flow Group 0001,12.500,12.500,1496647.961,12260.540,88302203,88302203,0,0.000,33045,101607,70472
3,1024,9,Port 1,Port 1,HQoS Traffic,0x3,HQoS Traffic-cpu1-flow0-lp3 - Flow Group 0001,12.500,12.500,1496647.786,12260.539,88302203,88302203,0,0.000,32560,112087,68798
3,1280,9,Port 1,Port 1,HQoS Traffic,0x0,HQoS Traffic-cpu0-flow0-hp - Flow Group 0001,12.500,12.500,1201923.145,12307.693,70913462,70913462,0,0.000,35357,75207,58809
3,1280,9,Port 1,Port 1,HQoS Traffic,0x0,HQoS Traffic-cpu1-flow0-hp - Flow Group 0001,12.500,12.500,1201923.159,12307.693,70913462,70913462,0,0.000,34505,74042,60545
3,1280,9,Port 1,Port 1,HQoS Traffic,0x1,HQoS Traffic-cpu0-flow0-lp1 - Flow Group 0001,12.500,12.500,1201922.588,12307.687,70913462,70913462,0,0.000,33657,75482,58696
3,1280,9,Port 1,Port 1,HQoS Traffic,0x1,HQoS Traffic-cpu1-flow0-lp1 - Flow Group 0001,12.500,12.500,1201922.516,12307.687,70913462,70913462,0,0.000,33630,76122,60212
3,1280,9,Port 1,Port 1,HQoS Traffic,0x2,HQoS Traffic-cpu0-flow0-lp2 - Flow Group 0001,12.500,12.500,1201922.648,12307.688,70913462,70913462,0,0.000,35285,75807,58258
3,1280,9,Port 1,Port 1,HQoS Traffic,0x2,HQoS Traffic-cpu1-flow0-lp2 - Flow Group 0001,12.500,12.500,1201922.567,12307.687,70913462,70913462,0,0.000,35210,73297,60184
3,1280,9,Port 1,Port 1,HQoS Traffic,0x3,HQoS Traffic-cpu0-flow0-lp3 - Flow Group 0001,12.500,12.500,1201923.376,12307.695,70913462,70913462,0,0.000,32450,74910,58189
3,1280,9,Port 1,Port 1,HQoS Traffic,0x3,HQoS Traffic-cpu1-flow0-lp3 - Flow Group 0001,12.500,12.500,1201923.428,12307.696,70913462,70913462,0,0.000,32455,74050,60123
3,1518,9,Port 1,Port 1,HQoS Traffic,0x0,HQoS Traffic-cpu0-flow0-hp - Flow Group 0001,12.500,12.500,1015929.828,12337.452,59939857,59939857,0,0.000,34935,75250,53881
3,1518,9,Port 1,Port 1,HQoS Traffic,0x0,HQoS Traffic-cpu1-flow0-hp - Flow Group 0001,12.500,12.500,1015929.788,12337.451,59939857,59939857,0,0.000,32945,98802,54220
3,1518,9,Port 1,Port 1,HQoS Traffic,0x1,HQoS Traffic-cpu0-flow0-lp1 - Flow Group 0001,12.500,12.500,1015929.420,12337.447,59939857,59939857,0,0.000,33775,75160,54186
3,1518,9,Port 1,Port 1,HQoS Traffic,0x1,HQoS Traffic-cpu1-flow0-lp1 - Flow Group 0001,12.500,12.500,1015929.419,12337.447,59939857,59939857,0,0.000,32802,95727,53911
3,1518,9,Port 1,Port 1,HQoS Traffic,0x2,HQoS Traffic-cpu0-flow0-lp2 - Flow Group 0001,12.500,12.500,1015929.475,12337.448,59939857,59939857,0,0.000,35037,73577,54248
3,1518,9,Port 1,Port 1,HQoS Traffic,0x2,HQoS Traffic-cpu1-flow0-lp2 - Flow Group 0001,12.500,12.500,1015929.454,12337.447,59939857,59939857,0,0.000,34495,94007,54378
3,1518,9,Port 1,Port 1,HQoS Traffic,0x3,HQoS Traffic-cpu0-flow0-lp3 - Flow Group 0001,12.500,12.500,1015929.940,12337.453,59939857,59939857,0,0.000,33120,75345,54494
3,1518,9,Port 1,Port 1,HQoS Traffic,0x3,HQoS Traffic-cpu1-flow0-lp3 - Flow Group 0001,12.500,12.500,1015930.009,12337.454,59939857,59939857,0,0.000,32370,96217,54271
